地區,大廈名單,個案最後到訪日期,相關個案編號
葵青,葵興商場 花園酒家 (非住宅),21/01/2022,13445
屯門,屯門政府合署平台 (非住宅),21/01/2022,13448
離島,東涌天主教學校 (非住宅),21/01/2022,13451
葵青,葵涌循道中學 (非住宅),21/01/2022,13465
油尖旺,名駒中心 (非住宅),21/01/2022,13472
東區,政府物料營運中心 (非住宅),21/01/2022,13476
葵青,葵順街熟食市場 (非住宅),21/01/2022,13476
葵青,永康工業大廈 新好景食堂 (非住宅),21/01/2022,13476
黃大仙,鳳凰大廈 濃記車仔麵 (非住宅),21/01/2022,13481
東區,東區尤德夫人那打素醫院 山景餐廳 (非住宅),21/01/2022,13489
葵青,葵涌商場 葵康車仔麵咖啡小食 (非住宅),21/01/2022,13495
葵青,活＠KCC 南記冰室 (非住宅),21/01/2022,13492
觀塘,啟田商場地下 (非住宅),21/01/2022,13502
九龍城,協恩中學 (非住宅),21/01/2022,13500
沙田,香港科學園19W大樓 Hunky Dory (非住宅),21/01/2022,13506
大埔,新達廣場 (非住宅),21/01/2022,13506
黃大仙,現崇山商場 客滿庭 (非住宅),21/01/2022,"13526, 13527"
黃大仙,坪石邨停車場 (非住宅),21/01/2022,13526
沙田,穗禾苑商場地下 (非住宅),21/01/2022,13533
葵青,德泰大廈 新三寶快餐店 (非住宅),21/01/2022,13549
荃灣,德士古道36號地下 (非住宅),21/01/2022,13551
油尖旺,金鑽璽 (非住宅),21/01/2022,13577
葵青,大窩口邨富碧樓 (非住宅),21/01/2022,13585
黃大仙,啟鑽苑商埸 (非住宅),21/01/2022,13592
黃大仙,荷里活廣場 HOKO Farm (非住宅),21/01/2022,13592
荃灣,沙咀道355號 大鼻滷 (非住宅),21/01/2022,13620
荃灣,富麗花園 榮泰茶餐廳 (非住宅),21/01/2022,13620
沙田,美林商場 麥當勞 (非住宅),21/01/2022,13637
油尖旺,星光行 上海姥姥 (非住宅),21/01/2022,13678
荃灣,宏華大廈 (非住宅),21/01/2022,"13759, 13768"
九龍城,仁安大廈 高明瀨粉 (非住宅),21/01/2022,13757
東區,富怡花園 (非住宅),21/01/2022,13859
灣仔,銅鑼灣地帶 (非住宅),21/01/2022,13892
灣仔,東角Laforet (非住宅),21/01/2022,13892
灣仔,金利文廣場 銀龍茶餐廳 (非住宅),21/01/2022,13892
觀塘,德福商場1期 (非住宅),21/01/2022,13892
灣仔,皇室堡 (非住宅),21/01/2022,13892
屯門,V City 老虎冰室 (非住宅),22/01/2022,"12966, 12988, 13366"
深水埗,萬事達廣場 (非住宅),22/01/2022,"13072, 13337"
觀塘,裕民坊 (非住宅),22/01/2022,"13088, 13423"
荃灣,悅來酒店 (非住宅),22/01/2022,"13134, 13235, 13608"
荃灣,南豐中心 (非住宅),22/01/2022,"13162, 13333, 13340, 13342, 13360, 13785, 14160"
荃灣,荃灣西如心酒店 (非住宅),22/01/2022,13168
荃灣,海之戀商場 (非住宅),22/01/2022,"13170, 13340"
葵青,中華傳道會李賢堯紀念中學 (非住宅),22/01/2022,"13210, 13213, 13424, 14160"
荃灣,象山邨街市及熟食檔 (非住宅),22/01/2022,13255
屯門,黃金海岸遊艇會 (非住宅),22/01/2022,"13287, 13448"
油尖旺,The Forest 東京チカラめし (非住宅),22/01/2022,13292
沙田,豐利工業中心 (非住宅),22/01/2022,13304
油尖旺,碧薈 太興 (非住宅),22/01/2022,13306
沙田,宇宙工業中心 景城冰室 (非住宅),22/01/2022,13304
九龍城,榮英大廈 合發茶餐廳 (非住宅),22/01/2022,13305
觀塘,APM 潮館 (非住宅),22/01/2022,13315
荃灣,寶石大廈 (非住宅),22/01/2022,13348
東區,海關總部大樓 (非住宅),22/01/2022,"13349, 13476"
荃灣,食得喜小廚 (非住宅),22/01/2022,13340
中西區,IFC Mall 利苑酒家 (非住宅),22/01/2022,13340
荃灣,悅來坊 丸龜製麵 (非住宅),22/01/2022,13340
東區,七姊妹道 韓味屋 (非住宅),22/01/2022,13349
葵青,運芳洋樓地下 (非住宅),22/01/2022,13353
油尖旺,豉油街 譚仔雲南米線 (非住宅),22/01/2022,13352
屯門,利源樓地下 (非住宅),22/01/2022,13366
觀塘,石硤尾邨第一期美如樓 (非住宅),22/01/2022,13367
屯門,仁愛堂賽馬會社區及體育中心 (非住宅),22/01/2022,13366
離島,東薈城名店倉 (非住宅),22/01/2022,13375
屯門,海趣坊 翠華餐廳 (非住宅),22/01/2022,13374
九龍城,播道醫院 (非住宅),22/01/2022,13384
油尖旺,花園街市政大廈 (非住宅),22/01/2022,13392
九龍城,勝利道26號地下 新奇香冰室 (非住宅),22/01/2022,13392
油尖旺,太子弼街47號地下 金華冰廳 (非住宅),22/01/2022,13392
離島,滿樂坊地下 滿東冰室 (非住宅),22/01/2022,13392
沙田,新城市廣場 (非住宅),22/01/2022,13390
荃灣,海之戀商場 鼎家喜筷 (非住宅),22/01/2022,13397
黃大仙,黃大仙中心北館 翠華餐廳 (非住宅),22/01/2022,13391
沙田,名城3期2座 (非住宅),22/01/2022,13420
沙田,聯邦中心 (非住宅),22/01/2022,13423
沙田,港鐵大圍站 大快活 (非住宅),22/01/2022,13420
觀塘,瑞和街街市 (非住宅),22/01/2022,13423
北區,華明邨信明樓 (非住宅),22/01/2022,13427
九龍城,聚寶坊 鮨文 (非住宅),22/01/2022,13427
荃灣,荃灣城市廣場 (非住宅),22/01/2022,13426
葵青,華基工業大廈 (非住宅),22/01/2022,13420
元朗,元朗官立小學 (非住宅),22/01/2022,13427
屯門,黃金海岸酒店 (非住宅),22/01/2022,13448
東區,愛東商場 譚仔雲南米線 (非住宅),22/01/2022,13452
大埔,寶鄉街108號地下 鴻利茶餐廳 (非住宅),22/01/2022,13476
黃大仙,環鳳街18B地下 (非住宅),22/01/2022,13477
大埔,寶湖花園 (非住宅),22/01/2022,13476
大埔,寶湖花園 海港酒家 (非住宅),22/01/2022,13476
葵青,昌發大廈 奶茶咖啡室 (非住宅),22/01/2022,13489
黃大仙,環鳳街24-28號地下 明記粉麵茶餐廳 (非住宅),22/01/2022,13481
葵青,美達中心 (非住宅),22/01/2022,13489
葵青,佛教林金殿紀念小學 (非住宅),22/01/2022,13507
油尖旺,忠和商業中心 (非住宅),22/01/2022,13508
油尖旺,K11 購物藝術館 (非住宅),22/01/2022,13507
油尖旺,洋松街67B號 得龍越南菜館 (非住宅),22/01/2022,13539
大埔,寶華樓 佰味山西刀削麵 (非住宅),22/01/2022,13530
葵青,葵涌邨雅葵樓 (非住宅),22/01/2022,13591
黃大仙,慈雲山中心 百匯軒 (非住宅),22/01/2022,13591
九龍城,勝利道24號 富華燒味餐廳 (非住宅),22/01/2022,13614
黃大仙,黃大仙中心 大快活 (非住宅),22/01/2022,13622
大埔,汀角路29-35號 明星皇宮 (非住宅),22/01/2022,13684
九龍城,萬國殯儀館 (非住宅),22/01/2022,13684
觀塘,孔雀樓 翡翠冰室 (非住宅),22/01/2022,13692
觀塘,宜安街街市 (非住宅),22/01/2022,13692
中西區,正街街市 (非住宅),22/01/2022,13758
西貢,彩明苑彩柳閣 (非住宅),22/01/2022,13823
油尖旺,美麗華商場1期 牛角Buffet (非住宅),22/01/2022,13859
油尖旺,美麗華商場2期 (非住宅),22/01/2022,13859
深水埗,保安道市政大廈 (非住宅),22/01/2022,13875
深水埗,義華大廈 蘇山雞飯 (非住宅),22/01/2022,13874
沙田,沙田街市 (非住宅),22/01/2022,13903
東區,永利中心 永利茶餐廳 (非住宅),22/01/2022,13930
中西區,華懋大廈 大家樂 (非住宅),22/01/2022,13972
沙田,新港城中心 三和燒臘小廚茶餐廳 (非住宅),22/01/2022,14042
觀塘,鯉魚門廣場 銀龍粉麵茶餐廳 (非住宅),22/01/2022,14263
油尖旺,海港城 (非住宅),23/01/2022,"13072, 13092, 13322, 13427, 13821"
沙田,頌安商場 (非住宅),23/01/2022,"13093, 13142, 13755"
油尖旺,半島酒店 (非住宅),23/01/2022,"13122, 13678"
屯門,大興邨興平樓 (非住宅),23/01/2022,"13243, 13796"
元朗,順發大廈 群星閣海鮮酒家 (非住宅),23/01/2022,13292
荃灣,荃薈 (非住宅),23/01/2022,"13306, 13307, 13402, 13420, 13426, 13428"
荃灣,荃新天地二期 (非住宅),23/01/2022,"13340, 13697"
黃大仙,鳳凰大樓地下 (非住宅),23/01/2022,"13370, 13481, 13694"
北區,粉嶺名都商場 德興茶餐廳 (非住宅),23/01/2022,13391
荃灣,荃灣眾安街47號地下 (非住宅),23/01/2022,13426
東區,愛東商場 (非住宅),23/01/2022,13452
觀塘,南泰大樓地下 (非住宅),23/01/2022,13465
黃大仙,荷里活廣場 小王牛肉麵 (非住宅),23/01/2022,13477
黃大仙,健康樓 富堡茶餐廳 (非住宅),23/01/2022,13481
荃灣,荃灣千色匯 2 (非住宅),23/01/2022,13508
沙田,駿洋邨駿時樓 (非住宅),23/01/2022,"13533, 13595"
油尖旺,永安九龍中心 (非住宅),23/01/2022,13530
沙田,駿洋商場 (非住宅),23/01/2022,13595
黃大仙,慈雲山中心 堅信號上海生煎皇 (非住宅),23/01/2022,13591
荃灣,愉景新城 泰2.0 (非住宅),23/01/2022,13608
離島,東薈城 (非住宅),23/01/2022,13616
東區,藍灣半島商場 德馨苑海鮮酒家 (非住宅),23/01/2022,13614
油尖旺,聯合廣場 (非住宅),23/01/2022,13678
觀塘,APM (非住宅),23/01/2022,13678
大埔,海寶花園 蕃滿門 (非住宅),23/01/2022,13684
荃灣,新界南總區總部 (非住宅),23/01/2022,13718
東區,康怡廣場(南) (非住宅),23/01/2022,13758
東區,康怡廣場(南) 茶房別天神 (非住宅),23/01/2022,13758
離島,富東廣場 大家樂 (非住宅),23/01/2022,13769
觀塘,MegaBox (非住宅),23/01/2022,13765
葵青,新都會廣場 元気寿司 (非住宅),23/01/2022,13770
荃灣,荃灣千色匯2期 Pokka Café (非住宅),23/01/2022,13789
荃灣,荃灣龍母廟 (非住宅),23/01/2022,13789
東區,皇冠大廈地下 (非住宅),23/01/2022,13821
中西區,國際金融中心 (非住宅),23/01/2022,13821
荃灣,石圍角邨石菊樓 (非住宅),23/01/2022,"13847, 13972"
觀塘,1亞太中心 極尚大瀛喜日本料理 (非住宅),23/01/2022,13874
觀塘,坪石邨停車場地下 麥當勞 (非住宅),23/01/2022,13880
中西區,華豐燒臘 (非住宅),23/01/2022,13972
黃大仙,彩雲商場 仁和堂龜苓膏專門店 (非住宅),23/01/2022,14006
離島,東薈城 芽莊越式料理 (非住宅),23/01/2022,14067
沙田,博康邨熟食檔 劉萬利美食 (非住宅),23/01/2022,14102
油尖旺,港威商場 (非住宅),23/01/2022,14122
油尖旺,海運大廈 幸匠燒 (非住宅),23/01/2022,14122
葵青,葵盛東商場 (非住宅),23/01/2022,14160
觀塘,鯉魚門廣場 麥當勞 (非住宅),23/01/2022,14263
葵青,大窩口商場 金百樂海鮮酒家 (非住宅),24/01/2022,"13117, 13194, 13217, 13274, 13275, 13781"
葵青,仁雅大廈 紅茶 (非住宅),24/01/2022,"13194, 13197, 13232, 13291, 13620"
荃灣,百悅坊 龍廷粵菜廳 (非住宅),24/01/2022,"13261, 13348, 13447"
葵青,大窩口商場 譚仔三哥米線 (非住宅),24/01/2022,"13446, 13762"
離島,國泰航空貨運站 (非住宅),24/01/2022,13476
葵青,葵福大廈 金星餐廳 (非住宅),24/01/2022,13476
大埔,培錦樓 金龍冰室 (非住宅),24/01/2022,13476
西貢,香港道教聯合會圓玄學院第三中學 (非住宅),24/01/2022,"13470, 13855"
油尖旺,宏昌大廈倉庫 (非住宅),24/01/2022,13476
黃大仙,竹園廣場 (非住宅),24/01/2022,13480
黃大仙,竹園廣場 明星海鮮燒鵝專門店 (非住宅),24/01/2022,13480
九龍城,萬基大廈 (非住宅),24/01/2022,13506
黃大仙,環鳳街40-44號 來多客 (非住宅),24/01/2022,"13526, 13527"
油尖旺,佐敦道39號 安園餐廳 (非住宅),24/01/2022,13530
油尖旺,民眾安全服務隊總部 (非住宅),24/01/2022,13530
沙田,新城市商業大廈 (非住宅),24/01/2022,13533
荃灣,荃豐中心 (非住宅),24/01/2022,13566
油尖旺,旺角中心 龍城冰室 (非住宅),24/01/2022,13592
黃大仙,正鳳樓 金滿海鮮坊 (非住宅),24/01/2022,13591
葵青,大窩口邨富德樓 (非住宅),24/01/2022,13591
觀塘,創紀之城6期 (非住宅),24/01/2022,13591
黃大仙,慈雲山中心 大快活 (非住宅),24/01/2022,13591
荃灣,荃灣中心地下 (非住宅),24/01/2022,13608
荃灣,富麗花園商場地下 (非住宅),24/01/2022,13609
荃灣,荃灣中心 大家樂 (非住宅),24/01/2022,13608
東區,德宏大廈 (非住宅),24/01/2022,13613
灣仔,瑞安中心 (非住宅),24/01/2022,13613
深水埗,北河街171號 寶德茶餐廳 (非住宅),24/01/2022,13625
離島,東薈城 Wheatfield X 羅宋湯專門店 (非住宅),24/01/2022,"13620, 13846"
黃大仙,黃大仙中心 (非住宅),24/01/2022,13622
黃大仙,黃大仙中心 美心MX (非住宅),24/01/2022,13622
屯門,東威閣 五味茶餐廳 (非住宅),24/01/2022,13716
北區,嘉福商場 (非住宅),24/01/2022,13754
屯門,仁愛街市 (非住宅),24/01/2022,13753
黃大仙,新光中心2座 泉成茶餐廳 (非住宅),24/01/2022,13766
西貢,海悅豪園商場 真味鮮廚 (非住宅),24/01/2022,13765
油尖旺,通菜街97號 阿來泰式地道風味 (非住宅),24/01/2022,13770
元朗,萬鈞伯裘書院 (非住宅),24/01/2022,13788
北區,九巴上水石湖墟車廠 (非住宅),24/01/2022,13795
油尖旺,上海街595號 荷里活冰室 (非住宅),24/01/2022,13825
觀塘,淘大花園 甜入心 (非住宅),24/01/2022,13822
觀塘,順利邨利溢樓 (非住宅),24/01/2022,13823
觀塘,得寶花園商場 譚仔三哥米線 (非住宅),24/01/2022,13822
元朗,富寧樓 四季燒臘茶餐廳 (非住宅),24/01/2022,13849
荃灣,廣益大廈 漁川米線 (非住宅),24/01/2022,13874
九龍城,蕪湖街48號 上海真真豆漿大王 (非住宅),24/01/2022,13931
葵青,新都會廣場 敏華冰廳 (非住宅),24/01/2022,"13933, 13972"
中西區,尚樓餐廳 (非住宅),24/01/2022,13972
九龍城,土瓜灣市政大廈暨政府合署 (非住宅),24/01/2022,13973
中西區,國際金融中心二期 (非住宅),24/01/2022,13972
灣仔,囍寓 麥當勞 (非住宅),24/01/2022,14099
葵青,石籬商場1期 中興牛雜達人 (非住宅),24/01/2022,14119
沙田,名城1期5座 (非住宅),24/01/2022,14122
油尖旺,文華商場 沙嗲王 (非住宅),24/01/2022,14169
沙田,村南道51號 紅茶冰室 (非住宅),24/01/2022,14246
屯門,富泰商場 肯德基 (非住宅),24/01/2022,14240
屯門,V city (非住宅),25/01/2022,"12654, 12708, 12966, 12988, 14060"
荃灣,明華工業大廈 (非住宅),25/01/2022,"13191, 13389, 13610"
油尖旺,雅蘭中心 (非住宅),25/01/2022,"13202, 13771"
葵青,大窩口商場 大家樂 (非住宅),25/01/2022,"13253, 13303, 13771"
觀塘,宏天廣場 (非住宅),25/01/2022,"13336, 13874"
葵青,葵涌廣場 吉野家 (非住宅),25/01/2022,"13353, 14035"
油尖旺,朗豪坊 (非住宅),25/01/2022,"13507, 13771"
屯門,良景商場 (非住宅),25/01/2022,13565
屯門,良景商場 祥景茶餐廳 (非住宅),25/01/2022,13565
中西區,康威花園 北園酒家 (非住宅),25/01/2022,13591
荃灣,悅來坊 生記海鮮酒家 (非住宅),25/01/2022,13609
觀塘,秀茂坪商場 (非住宅),25/01/2022,13611
離島,國泰城 (非住宅),25/01/2022,"13620, 13846"
黃大仙,黃大仙中心 大家樂 (非住宅),25/01/2022,13622
離島,逸東商場地下 (非住宅),25/01/2022,13697
離島,逸東商場 麥當勞 (非住宅),25/01/2022,13697
屯門,置樂花園4座地下 (非住宅),25/01/2022,13716
屯門,三聖商場 青山灣漁港 (非住宅),25/01/2022,13716
屯門,華都商場 秋田日本料理 (非住宅),25/01/2022,13716
觀塘,淘大花園2期 譚仔雲南米線 (非住宅),25/01/2022,13757
觀塘,淘大商場3期 (非住宅),25/01/2022,13757
屯門,置樂花園商場 (非住宅),25/01/2022,13753
中西區,卑路乍街35A號地下 (非住宅),25/01/2022,13758
屯門,嘉喜利大廈 (非住宅),25/01/2022,13753
灣仔,新鴻基中心 (非住宅),25/01/2022,"13765, 13773"
黃大仙,黃大仙中心南館 麥當勞 (非住宅),25/01/2022,13766
黃大仙,竹園南邨富園樓 (非住宅),25/01/2022,13773
葵青,新都會廣場 燒肉Like (非住宅),25/01/2022,13771
油尖旺,信和中心 (非住宅),25/01/2022,13771
元朗,俊宏軒商場 (非住宅),25/01/2022,13788
荃灣,香車街街市 (非住宅),25/01/2022,13789
深水埗,欽洲街西36號 (非住宅),25/01/2022,13814
觀塘,鱷魚恤中心 極尚大喜屋 (非住宅),25/01/2022,13826
油尖旺,新亞大樓 魚蛋哥 (非住宅),25/01/2022,13825
觀塘,裕民大廈地下 (非住宅),25/01/2022,13849
黃大仙,錦安樓 (非住宅),25/01/2022,13848
油尖旺,君臨天下2座 (非住宅),25/01/2022,13843
觀塘,輔成樓地下 (非住宅),25/01/2022,13854
九龍城,翔龍灣廣場 太興 (非住宅),25/01/2022,13874
黃大仙,彩雲(一)邨白鳳樓 (非住宅),25/01/2022,"13876, 13877, 13926"
離島,政府飛行服務隊總部 (非住宅),25/01/2022,13905
屯門,良景市集 (非住宅),25/01/2022,13905
油尖旺,茂林商業大廈 (非住宅),25/01/2022,13907
油尖旺,文輝樓 老趙越南餐廳 (非住宅),25/01/2022,13918
東區,怡順街1-3號 威利華餐廳 (非住宅),25/01/2022,"13929, 13939"
沙田,置富第一城 譚仔三哥米線 (非住宅),25/01/2022,13969
元朗,俊宏軒地下 (非住宅),25/01/2022,13971
沙田,京瑞廣場1期 (非住宅),25/01/2022,13980
荃灣,柴灣角熟食市場 (非住宅),25/01/2022,14014
葵青,新都會廣場 麥當勞 (非住宅),25/01/2022,14035
油尖旺,香港西九龍站 (非住宅),25/01/2022,14041
西貢,港鐵康城站 (非住宅),25/01/2022,14040
葵青,美華工業大廈 (非住宅),25/01/2022,14075
沙田,新城市中央廣場2座 (非住宅),25/01/2022,14072
沙田,沙角商場 美景牛雜粉麵 (非住宅),25/01/2022,14102
荃灣,海之戀商場 海灣冰室 (非住宅),25/01/2022,14119
屯門,康麗花園地下 (非住宅),25/01/2022,14240
沙田,新田圍商場 (非住宅),25/01/2022,14246
沙田,新城市廣場 滿記甜品 (非住宅),25/01/2022,14267
沙田,沙田中心 肯德基 (非住宅),25/01/2022,14267
西貢,TKO Gateway (西翼) 聰嫂·原素 (非住宅),25/01/2022,14263
屯門,山景商場 (非住宅),25/01/2022,14323
灣仔,富通大廈 Pacific Coffee (非住宅),25/01/2022,14331
葵青,葵涌商場 (非住宅),26/01/2022,"13085, 13111, 13128, 13129, 13131, 13133, 13134, 13145, 13159, 13167, 13171, 13182, 13183, 13184, 13185, 13187, 13190, 13191, 13194, 13196, 13197, 13198, 13199, 13203, 13204, 13207, 13208, 13209, 13211, 13212, 13213, 13215, 13219, 13224, 13226, 13229, 13230, 13231, 13233, 13234, 13235, 13240, 13241, 13242, 13243, 13248, 13254, 13258, 13262, 13273, 13274, 13275, 13280, 13286, 13288, 13291, 13297, 13298, 13302, 13303, 13321, 13324, 13326, 13345, 13352, 13360, 13361, 13368, 13369, 13373, 13376, 13396, 13431, 13439, 13444, 13445, 13454, 13462, 13467, 13469, 13503, 13507, 13536, 13551, 13585, 13597, 13598, 13599, 13653, 13696, 13717, 13771, 13781, 14058"
離島,藍天海岸 (非住宅),26/01/2022,"13091, 13097, 13843"
沙田,新港城中心 (非住宅),26/01/2022,"13093, 13980"
離島,逸東商場 (非住宅),26/01/2022,"13220, 13294, 13375, 13451, 13846, 13878"
荃灣,悅來坊 (非住宅),26/01/2022,"13275, 13306, 13330, 13340, 13348, 13363, 13428, 13432, 13565, 13608, 13609, 13762, 13789, 13972"
葵青,恒景商場 (非住宅),26/01/2022,"13338, 13875"
觀塘,觀塘廣場 譚仔雲南米線 (非住宅),26/01/2022,"13381, 14247"
黃大仙,雙鳳街街市 (非住宅),26/01/2022,"13382, 13622, 13694, 14070"
大埔,富萊花園 稻香.茶居 (非住宅),26/01/2022,"13684, 14005"
黃大仙,飛鳳街36-40號 金滿海鮮坊 (非住宅),26/01/2022,"13693, 13694"
黃大仙,慈雲山中心 (非住宅),26/01/2022,13690
屯門,富泰商場 翠河餐廳 (非住宅),26/01/2022,13716
九龍城,獻主會聖母院書院 (非住宅),26/01/2022,13757
葵青,新都會廣場 星巴克咖啡 (非住宅),26/01/2022,13770
沙田,積福街84號 金城茶餐廳 (非住宅),26/01/2022,"13808, 14054"
觀塘,其士商業中心 譚仔雲南米線 (非住宅),26/01/2022,13813
黃大仙,彩雲商場 大快活 (非住宅),26/01/2022,13812
觀塘,淘大花園 (非住宅),26/01/2022,13820
中西區,遠東金融中心 香港地 (非住宅),26/01/2022,"13824, 13990"
黃大仙,彩虹邨金漢樓地下 (非住宅),26/01/2022,13823
中西區,國際金融中心 Isola Bar & Grill (非住宅),26/01/2022,13822
油尖旺,朗豪坊 麥當勞 (非住宅),26/01/2022,13825
油尖旺,胡社生行 大家樂 (非住宅),26/01/2022,13825
離島,映灣園1期賞濤軒5座 (非住宅),26/01/2022,13843
離島,東環1期5A座 (非住宅),26/01/2022,13843
離島,映灣園3期悅濤軒9座 (非住宅),26/01/2022,13843
離島,迎東商場 意樂餐廳 (非住宅),26/01/2022,13843
油尖旺,嘉業大廈 麥當勞 (非住宅),26/01/2022,13858
荃灣,石荷樓1樓 (非住宅),26/01/2022,"13876, 13877"
油尖旺,中銀太子大樓 (非住宅),26/01/2022,13877
葵青,港鐵太子站 點點綠 (非住宅),26/01/2022,13877
荃灣,仁濟醫院鄭裕彤兒童成長發展中心 (非住宅),26/01/2022,"13876, 13926"
沙田,新城市廣場 麥當勞 (非住宅),26/01/2022,13880
